Name,Location,Type,Speed
Central Station Suburban North,"-33.88357, 151.20745",,
Central Station Suburban South,"-33.88482, 151.20644",,
Central Airport Branch,"-33.88651, 151.20438",,
Central Split,"-33.88866, 151.20161",,
Redfern Station North,"-33.89167, 151.19909",,
Redfern Station South,"-33.89266, 151.19745",,
Eveleigh Railway Yards North,"-33.89323, 151.19625",,
Redfern Split,"-33.89524, 151.19082",,
Macdonaldtown Yards,"-33.89567, 151.18935",,
Macdonaldtown Station East,"-33.89633, 151.18727",,
Macdonaldtown Station West,"-33.89687, 151.18568",,
Newtown Station East,"-33.89782, 151.18081",,
Newtown Station West,"-33.89784, 151.17906",,
Stanmore Station East,"-33.89433, 151.1649",,
Stanmore Station West,"-33.89464, 151.16306",,
Petersham Station East,"-33.89371, 151.15609",,
Petersham Station West,"-33.89395, 151.15429",,
West Street Bridge,"-33.89386, 151.14997",,
Lewisham Station East,"-33.89354, 151.14817",,
Lewisham Station West,"-33.893, 151.14647",,
Summer Hill Station East,"-33.89085, 151.14046",,
Summer Hill Station West,"-33.89023, 151.13869",,
Summer Hill Straight,"-33.88982, 151.13647",,
Ashfield Station East,"-33.8878, 151.12636",,
Ashfield Station West,"-33.88724, 151.12472",,
Croydon Station East,"-33.88364, 151.11627",,
Croydon Station West,"-33.88272, 151.11475",,
Sunshine Buddies ELC,"-33.87967, 151.11065",,
Burwood Station East,"-33.87752, 151.10581",,
Burwood Station West,"-33.87706, 151.10364",,
Strathfield Station East,"-33.87239, 151.09532",,
Strathfield Station West,"-33.87117, 151.0936",,
Strathfield Intersection East,"-33.87003, 151.09218",,
Strathfield Intersection North,"-33.86559, 151.09041",,
North Strathfield Station South,"-33.85963, 151.08837",,
North Strathfield Station North,"-33.85822, 151.0879",,
Concord West Station South,"-33.84948, 151.08575",,
Concord West Station North,"-33.84796, 151.08555",,
Rhodes Station South,"-33.83124, 151.08694",,
Rhodes Station North,"-33.82976, 151.08726",,
Meadowbank Station South,"-33.81703, 151.08989",,
Meadowbank Station North,"-33.81546, 151.09015",,
West Ryde Station South,"-33.80781, 151.09001",,
West Ryde Station North,"-33.80643, 151.09059",,
Denistone Station East,"-33.80028, 151.08831",,
Denistone Station West,"-33.79951, 151.08673",,
Denistone Curve,"-33.79645, 151.08394",,
Eastwood Station South,"-33.79094, 151.08222",,
Eastwood Station North,"-33.78909, 151.08232",,
Epping Curve,"-33.77909, 151.08414",,
Epping Station South,"-33.7738, 151.08273",,
Epping Station North,"-33.77207, 151.08187",,
Epping Straight,"-33.76222, 151.08225",,
Cheltenham Curve,"-33.75856, 151.08098",,
Cheltenham Station East,"-33.75645, 151.07952",,
Cheltenham Station West,"-33.75547, 151.07812",,
Cheltenham Straight,"-33.75459, 151.07488",,
Beecroft Bend,"-33.75391, 151.06977",,
Beecroft Station South,"-33.75063, 151.06601",,
Beecroft Station North,"-33.74926, 151.06659",,
Cherrytulip Gentle,"-33.74926, 151.06659",,
Pennant Hills Straight,"-33.74056, 151.07006",,
Pennant Hills Station South,"-33.73851, 151.07186",,
Pennant Hills Station North,"-33.73732, 151.07302",,
Thornleigh Station South,"-33.73247, 151.07772",,
Thornleigh Station North,"-33.73128, 151.07889",,
Thornleigh Curve,"-33.72419, 151.08537",,
Normanhurst Curve South,"-33.72198, 151.09223",,
Normanhurst Station South,"-33.72118, 151.09652",,
Normanhurst Station North,"-33.72023, 151.09795",,
Normanhurst Curve,"-33.70735, 151.09721",,
Clarke Road Bridge,"-33.71312, 151.09886",,
Hornsby Station South,"-33.70402, 151.09817",,
Hornsby Station North,"-33.70192, 151.09871",,
Hornsby Yards,"-33.70069, 151.09904",,
Hornsby Main North Curve,"-33.69775, 151.09982",,
Hornsby Depot,"-33.69425, 151.10201",,
Asquith Station South,"-33.68933, 151.10743",,
Asquith Station North,"-33.68817, 151.10851",,
Asquith Curve North,"-33.68376, 151.11097",,
Mount Colah Station South,"-33.67271, 151.11404",,
Mount Colah Station North,"-33.67132, 151.11508",,
Mount Kuring-gai Curve,"-33.65663, 151.13469",,
Mount Kuring-gai Station South,"-33.65378, 151.13679",,
Mount Kuring-gai Station North,"-33.65218, 151.13675",,
Berowra Men's Shed,"-33.64276, 151.13936",,
Mount Kuring-gai Straight,"-33.64061, 151.14356",,
Berowra Bend,"-33.63277, 151.14837",,
Berowra Station South,"-33.62414, 151.15219",,
Berowra Station North,"-33.62312, 151.15372",,
Berowra North Bend,"-33.61091, 151.16041",,
Cowan Zig Zag,"-33.60358, 151.16476",,
Cowan Straight,"-33.59544, 151.17189",,
Cowan Station South,"-33.59363, 151.17178",,
Cowan Station North,"-33.59254, 151.17175",,
Cowan Curves,"-33.58864, 151.17327",,
Cowan Bend,"-33.58444, 151.17666",,
Cowan Tunnel South,"-33.58202, 151.18324",,
Pie in the Sky Bend,"-33.57703, 151.19086",,
Pie in the Sky Bend North,"-33.57567, 151.19211",,
Brooklyn Dam Trail South,"-33.56154, 151.19664",,
Boronia Curve,"-33.55536, 151.19661",,
Boronia Tunnel North,"-33.55238, 151.19792",,
Brooklyn Dam Trail North,"-33.55036, 151.20974",,
Brooklyn Straight,"-33.54823, 151.21863",,
Hawkesbury River Station South,"-33.5474, 151.2257",,
Hawkesbury River Station North,"-33.54609, 151.22727",,
Hawkesbury River Bridge South,"-33.54091, 151.22919",,
Hawkesbury River Bridge North,"-33.53032, 151.22826",,
Hawkesbury River Straight,"-33.52336, 151.23099",,
Hawkesbury River Curve,"-33.51618, 151.23244",,
Hawkesbury River Bend,"-33.50948, 151.23095",,
Hawkesbury River Bend North,"-33.50583, 151.23426",,
Mullet Creek Straight,"-33.50288, 151.24037",,
Mullet Creek Bend,"-33.49876, 151.24156",,
Wondabyne Station South,"-33.49223, 151.25695",,
Wondabyne Station North,"-33.492, 151.25707",,
Wondabyne Bend,"-33.48998, 151.25958",,
Mullet Creek North Bend,"-33.48584, 151.26274",,
Myron Brook,"-33.48457, 151.26573",,
Myron Brook Tunnel West,"-33.48549, 151.27104",,
Myron Brook Tunnel East,"-33.49611, 151.29313",,
Woy Woy Straight,"-33.4942, 151.31285",,
Woy Woy Station South,"-33.48618, 151.32293",,
Woy Woy Station North,"-33.48379, 151.32411",,
Spike Milligan Bridge,"-33.47636, 151.32366",,
Koolewong Station South,"-33.46707, 151.31868",,
Koolewong Station North,"-33.46612, 151.31843",,
Koolewong Station Bend,"-33.46291, 151.31477",,
Koolewong Station Bend North,"-33.45915, 151.31316",,
Tascott Bend,"-33.45253, 151.31711",,
Tascott Station South,"-33.45104, 151.31842",,
Tascott Station North,"-33.45077, 151.31879",,
Tascott Bend North,"-33.45007, 151.32071",,
Point Clare Station South,"-33.44662, 151.32828",,
Point Clare Station North,"-33.44575, 151.32855",,
Gosford Big Bend,"-33.43101, 151.33453",,
Gosford Yards South,"-33.42686, 151.33842",,
Gosford Station South,"-33.42477, 151.34139",,
Gosford Station North,"-33.42289, 151.34184",,
Gosford Yards North,"-33.41891, 151.34272",,
Bradys Gully Bend,"-33.40894, 151.34797",,
Narara Creek Straight,"-33.40445, 151.34848",,
Narara Creek Bend,"-33.39919, 151.34344",,
Narara Station South,"-33.39507, 151.34389",,
Narara Station North,"-33.39447, 151.3447",,
Niagara Park Station South,"-33.38369, 151.3539",,
Niagara Park Station North,"-33.38296, 151.35468",,
Niagara Park Straight,"-33.382, 151.3587",,
Lisarow Station South,"-33.38256, 151.36927",,
Lisarow Station North,"-33.38202, 151.37029",,
Ourimbah Station South,"-33.36018, 151.37015",,
